1393895303000,40.01669209, -105.26663704,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895304000,40.01669207, -105.26663705,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895305000,40.01669203, -105.26663707,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895306000,40.01669202, -105.26663708,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895307000,40.016692, -105.26663708,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895308000,40.01669198, -105.26663709,1603.300048828125,3,7,8,9,10,11,13,16,19,23,28,30,
1393895309000,40.01669195, -105.26663711,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895310000,40.01669194, -105.26663713,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895311000,40.01669192, -105.26663715,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895312000,40.01669191, -105.26663717,1603.300048828125,3,7,8,9,10,11,13,16,19,23,28,30,
1393895313000,40.0166919, -105.2666372,1603.300048828125,3,7,8,9,10,11,13,16,19,23,28,30,
1393895314000,40.01669188, -105.26663723,1603.300048828125,3,7,8,9,10,11,13,16,19,23,28,30,
1393895315000,40.01669185, -105.26663726,1603.300048828125,3,7,8,9,10,11,13,16,19,23,28,30,
1393895316000,40.01669181, -105.26663728,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895317000,40.01669176, -105.26663728,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895318000,40.01669172, -105.26663728,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895319000,40.01669166, -105.26663729,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895320000,40.01669161, -105.26663729,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895321000,40.01669156, -105.26663729,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895322000,40.01669151, -105.26663729,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895323000,40.01669146, -105.26663729,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895324000,40.01669143, -105.2666373,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895325000,40.01669139, -105.26663731,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895326000,40.01669135, -105.26663732,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895327000,40.01669131, -105.26663733,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895328000,40.01669127, -105.26663734,1603.199951171875,3,7,8,9,10,11,13,16,19,23,28,30,
1393895329000,40.01669124, -105.26663736,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895330000,40.01669121, -105.26663737,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895331000,40.01669117, -105.2666374,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895332000,40.01669113, -105.26663743,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895333000,40.01669109, -105.26663745,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895334000,40.01669104, -105.26663747,1603.199951171875,3,7,8,9,10,13,16,19,23,28,30,
1393895335000,40.016691, -105.2666375,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895336000,40.01669095, -105.26663753,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895337000,40.01669093, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895338000,40.01669093, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895339000,40.01669092, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895340000,40.01669093, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895341000,40.01669094, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895342000,40.01669094, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895343000,40.01669097, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895344000,40.01669098, -105.26663754,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895345000,40.01669101, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895346000,40.01669103, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895347000,40.01669106, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895348000,40.01669109, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,28,30,
1393895349000,40.01669112, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895350000,40.01669114, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895351000,40.01669114, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895352000,40.01669115, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895353000,40.01669117, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895354000,40.01669122, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895355000,40.01669125, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895356000,40.0166913, -105.26663756,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895357000,40.01669132, -105.26663756,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895358000,40.01669135, -105.26663755,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895359000,40.01669137, -105.26663756,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895360000,40.0166914, -105.26663757,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895361000,40.01669144, -105.26663757,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895362000,40.01669146, -105.26663758,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895363000,40.01669147, -105.26663758,1603.300048828125,3,7,8,9,10,13,16,19,23,27,28,30,
1393895364000,40.01669148, -105.26663758,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895365000,40.0166915, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895366000,40.01669151, -105.26663759,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895367000,40.01669151, -105.26663759,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895368000,40.01669151, -105.26663759,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895369000,40.01669151, -105.26663759,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895370000,40.01669152, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895371000,40.01669154, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895372000,40.01669157, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,
1393895373000,40.0166916, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895374000,40.01669165, -105.26663759,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895375000,40.01669168, -105.26663762,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895376000,40.01669173, -105.26663763,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895377000,40.01669176, -105.26663765,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895378000,40.0166918, -105.26663766,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895379000,40.01669183, -105.26663768,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895380000,40.01669184, -105.26663769,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895381000,40.01669186, -105.26663771,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895382000,40.01669186, -105.2666377,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895383000,40.01669185, -105.26663769,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895384000,40.01669184, -105.26663768,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895385000,40.01669183, -105.26663768,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895386000,40.01669181, -105.26663767,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895387000,40.01669179, -105.26663766,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895388000,40.01669177, -105.26663766,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895389000,40.01669175, -105.26663765,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895390000,40.01669174, -105.26663764,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895391000,40.01669173, -105.26663764,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895392000,40.0166917, -105.26663763,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895393000,40.01669167, -105.26663762,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895394000,40.01669165, -105.26663761,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895395000,40.01669162, -105.2666376,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895396000,40.01669159, -105.26663758,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895397000,40.01669158, -105.26663757,1603.5,3,7,8,9,10,11,13,19,23,27,28,30,
1393895398000,40.01669156, -105.26663757,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895399000,40.01669153, -105.26663757,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895400000,40.0166915, -105.26663758,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895401000,40.01669148, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,19,23,27,28,30,
1393895402000,40.01669146, -105.26663757,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895403000,40.01669145, -105.26663757,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895404000,40.01669144, -105.26663756,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895405000,40.01669145, -105.26663757,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895406000,40.01669146, -105.26663757,1603.4000244140625,3,7,8,9,10,11,13,19,23,27,28,30,
1393895407000,40.01669145, -105.26663757,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895408000,40.01669144, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895409000,40.01669144, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895410000,40.01669143, -105.26663758,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895411000,40.01669143, -105.26663758,1603.4000244140625,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895412000,40.01669142, -105.26663758,1603.4000244140625,3,7,8,9,10,13,19,23,
1393895413000,40.01669141, -105.26663759,1603.4000244140625,3,7,8,9,10,13,16,19,23,28,30,
1393895414000,40.01669137, -105.2666376,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895415000,40.01669137, -105.2666376,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895416000,40.01669139, -105.26663761,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895417000,40.01669141, -105.26663761,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895418000,40.01669143, -105.26663761,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,
1393895419000,40.01669145, -105.26663763,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895420000,40.01669148, -105.26663763,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895421000,40.01669148, -105.26663765,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895422000,40.01669149, -105.26663766,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895423000,40.01669149, -105.26663767,1603.4000244140625,3,5,7,8,9,10,13,16,19,23,27,28,30,
1393895424000,40.0166915, -105.26663769,1603.4000244140625,3,7,8,9,10,13,16,19,
1393895425000,40.0166915, -105.26663769,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895426000,40.01669148, -105.26663773,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895427000,40.01669148, -105.26663774,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895428000,40.01669148, -105.26663776,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895429000,40.01669147, -105.26663777,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895430000,40.01669148, -105.26663778,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895431000,40.0166915, -105.26663778,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895432000,40.01669151, -105.26663778,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895433000,40.01669151, -105.26663779,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895434000,40.01669152, -105.2666378,1603.4000244140625,3,7,8,9,10,13,16,19,23,28,30,
1393895435000,40.01669151, -105.26663781,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895436000,40.01669151, -105.26663783,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895437000,40.01669151, -105.26663783,1603.4000244140625,3,5,7,8,9,10,13,16,19,23,27,28,30,
1393895438000,40.01669151, -105.26663783,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895439000,40.01669151, -105.26663783,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895440000,40.0166915, -105.26663783,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895441000,40.01669149, -105.26663782,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895442000,40.0166915, -105.26663781,1603.4000244140625,3,5,7,8,9,10,13,19,23,27,28,30,
1393895443000,40.0166915, -105.26663781,1603.4000244140625,3,7,8,9,10,13,19,30,
1393895444000,40.0166915, -105.2666378,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895445000,40.0166915, -105.2666378,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895446000,40.01669156, -105.26663777,1603.4000244140625,3,7,8,9,10,13,16,19,23,27,28,30,
1393895447000,40.01669158, -105.26663776,1603.4000244140625,3,7,8,9,10,13,19,23,27,28,30,
1393895448000,40.0166916, -105.26663776,1603.4000244140625,3,7,8,9,10,13,19,23,27,28,30,
1393895449000,40.01669163, -105.26663777,1603.4000244140625,3,7,8,9,10,11,13,19,27,28,30,
1393895450000,40.01669164, -105.26663776,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895451000,40.01669165, -105.26663775,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895452000,40.01669167, -105.26663774,1603.4000244140625,3,7,8,9,10,11,13,19,23,27,28,30,
1393895453000,40.01669169, -105.26663773,1603.4000244140625,3,7,8,9,10,11,13,16,19,27,28,30,
1393895454000,40.01669171, -105.26663774,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895455000,40.01669174, -105.26663773,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895456000,40.01669177, -105.26663772,1603.4000244140625,3,7,8,9,10,11,13,19,23,27,28,30,
1393895457000,40.01669178, -105.26663772,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895458000,40.01669179, -105.26663773,1603.4000244140625,3,7,8,9,10,11,13,16,19,27,28,30,
1393895459000,40.0166918, -105.26663774,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,
1393895460000,40.01669179, -105.26663775,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895461000,40.01669179, -105.26663776,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895462000,40.01669178, -105.26663775,1603.4000244140625,3,7,8,9,10,11,13,16,19,27,28,30,
1393895463000,40.01669177, -105.26663775,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895464000,40.01669176, -105.26663775,1603.4000244140625,3,7,8,9,10,11,13,16,19,27,28,30,
1393895465000,40.01669177, -105.26663774,1603.5,3,7,8,9,10,11,13,16,19,27,28,30,
1393895466000,40.01669178, -105.26663773,1603.5,3,7,8,9,10,11,13,16,19,27,28,30,
1393895467000,40.0166918, -105.26663772,1603.5,3,7,8,9,10,11,13,16,19,27,28,30,
1393895468000,40.01669182, -105.2666377,1603.5,3,7,8,9,10,11,13,16,19,27,28,30,
1393895469000,40.01669182, -105.26663768,1603.5,3,7,8,9,10,11,13,16,19,27,28,30,
1393895470000,40.01669183, -105.26663767,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895471000,40.01669184, -105.26663765,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895472000,40.01669185, -105.26663764,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895473000,40.01669186, -105.26663762,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895474000,40.01669186, -105.26663762,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895475000,40.01669186, -105.26663759,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895476000,40.01669187, -105.26663757,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895477000,40.01669188, -105.26663755,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895478000,40.0166919, -105.26663753,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895479000,40.01669193, -105.26663752,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895480000,40.01669195, -105.2666375,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895481000,40.01669197, -105.26663748,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895482000,40.016692, -105.26663747,1603.5,3,7,8,9,10,11,13,19,23,27,28,30,
1393895483000,40.01669203, -105.26663746,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895484000,40.01669206, -105.26663746,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895485000,40.01669209, -105.26663746,1603.5,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895486000,40.01669212, -105.26663745,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895487000,40.01669215, -105.26663744,1603.5,3,5,7,8,9,10,11,13,19,23,27,28,30,
1393895488000,40.01669218, -105.26663744,1603.5999755859375,3,7,8,9,10,11,13,19,27,
1393895489000,40.0166922, -105.26663743,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895490000,40.01669223, -105.26663742,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895491000,40.0166923, -105.26663742,1603.5999755859375,3,5,7,8,9,10,11,13,19,23,27,28,30,
1393895492000,40.01669233, -105.26663742,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,
1393895493000,40.01669235, -105.26663741,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895494000,40.01669238, -105.26663741,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895495000,40.01669239, -105.2666374,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895496000,40.01669241, -105.26663739,1603.5999755859375,3,8,9,10,13,19,28,
1393895497000,40.01669243, -105.26663738,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895498000,40.01669245, -105.26663736,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895499000,40.01669246, -105.26663736,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895500000,40.01669248, -105.26663734,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895501000,40.01669248, -105.26663732,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,
1393895502000,40.01669249, -105.2666373,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895503000,40.01669251, -105.26663728,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895504000,40.01669253, -105.26663726,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895505000,40.01669255, -105.26663724,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,
1393895506000,40.01669258, -105.26663722,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895507000,40.0166926, -105.26663721,1603.5999755859375,3,7,8,9,10,13,19,23,28,
1393895508000,40.01669261, -105.26663719,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895509000,40.01669264, -105.26663716,1603.5999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895510000,40.01669265, -105.26663714,1603.5999755859375,3,7,8,9,10,13,19,23,30,
1393895511000,40.01669271, -105.2666373,1603.699951171875,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895512000,40.01669594, -105.26663365,1603.0999755859375,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895513000,40.01669793, -105.26663168,1603.199951171875,3,9,10,13,19,23,27,
1393895514000,40.01669889, -105.26663019,1603.300048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895515000,40.01669956, -105.26662836,1603.300048828125,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895516000,40.01669965, -105.26662564,1603.4000244140625,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895517000,40.01669942, -105.26662454,1603.5,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895518000,40.01669955, -105.26662397,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895519000,40.01669941, -105.26662401,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895520000,40.01669941, -105.26662401,1603.5999755859375,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895521000,40.01669867, -105.26662504,1603.699951171875,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895522000,40.01669867, -105.26662504,1603.699951171875,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895523000,40.01669789, -105.26662602,1603.800048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895524000,40.01669789, -105.26662602,1603.800048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895525000,40.01669742, -105.26662661,1603.800048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895526000,40.01669731, -105.26662675,1603.800048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895527000,40.01669724, -105.26662682,1603.800048828125,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895528000,40.01669721, -105.26662686,1603.800048828125,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895529000,40.0166972, -105.26662688,1603.800048828125,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
