1393895253000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895254000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895255000,40.016691,-105.266636,1603.000000,3,7,8,9,10,13,16,19,23,27,30,
1393895256000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,11,13,16,19,23,27,30,
1393895257000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,11,13,16,19,23,27,30,
1393895258000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895259000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895260000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895261000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895262000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895263000,40.016691,-105.266636,1603.000000,3,5,7,8,9,10,13,16,19,23,27,30,
1393895264000,40.016691,-105.266636,1603.099976,3,5,7,8,9,10,13,16,19,23,27,30,
1393895265000,40.016691,-105.266636,1603.099976,3,5,7,8,9,10,13,16,19,23,27,30,
1393895266000,40.016691,-105.266636,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895267000,40.016691,-105.266636,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895268000,40.016691,-105.266636,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895269000,40.016692,-105.266637,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895270000,40.016692,-105.266637,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895271000,40.016692,-105.266637,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895272000,40.016692,-105.266637,1603.099976,3,7,8,9,10,13,16,19,23,27,30,
1393895273000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,30,
1393895274000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,30,
1393895275000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,30,
1393895276000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895277000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895278000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895279000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895280000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895281000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895282000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895283000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895284000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895285000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895286000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895287000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895288000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895289000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895290000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895291000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,27,28,30,
1393895292000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895293000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895294000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895295000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895296000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895297000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895298000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895299000,40.016692,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895300000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895301000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895302000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895303000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895304000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895305000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895306000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895307000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895308000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,28,30,
1393895309000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895310000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895311000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895312000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,28,30,
1393895313000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,28,30,
1393895314000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,28,30,
1393895315000,40.016692,-105.266637,1603.300049,3,7,8,9,10,11,13,16,19,23,28,30,
1393895316000,40.016692,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895317000,40.016692,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895318000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895319000,40.016692,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895320000,40.016692,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895321000,40.016692,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895322000,40.016692,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895323000,40.016691,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895324000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895325000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895326000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895327000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895328000,40.016691,-105.266637,1603.199951,3,7,8,9,10,11,13,16,19,23,28,30,
1393895329000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895330000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895331000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895332000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895333000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895334000,40.016691,-105.266637,1603.199951,3,7,8,9,10,13,16,19,23,28,30,
1393895335000,40.016691,-105.266637,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895336000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895337000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895338000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895339000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895340000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895341000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895342000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895343000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895344000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895345000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895346000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895347000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895348000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,28,30,
1393895349000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895350000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895351000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895352000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895353000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895354000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895355000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895356000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895357000,40.016691,-105.266638,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895358000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895359000,40.016691,-105.266638,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895360000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895361000,40.016691,-105.266638,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895362000,40.016691,-105.266638,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895363000,40.016691,-105.266638,1603.300049,3,7,8,9,10,13,16,19,23,27,28,30,
1393895364000,40.016691,-105.266638,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895365000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895366000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895367000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895368000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895369000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895370000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895371000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895372000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,
1393895373000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895374000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895375000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895376000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895377000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895378000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895379000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895380000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895381000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895382000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895383000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895384000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895385000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895386000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895387000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895388000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895389000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895390000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895391000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895392000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895393000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895394000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895395000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895396000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895397000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,19,23,27,28,30,
1393895398000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895399000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895400000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895401000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,19,23,27,28,30,
1393895402000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895403000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895404000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895405000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895406000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,19,23,27,28,30,
1393895407000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895408000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895409000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895410000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895411000,40.016691,-105.266638,1603.400024,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895412000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,19,23,
1393895413000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,28,30,
1393895414000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895415000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895416000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895417000,40.016691,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895418000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,
1393895419000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895420000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895421000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895422000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895423000,40.016691,-105.266638,1603.400024,3,5,7,8,9,10,13,16,19,23,27,28,30,
1393895424000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,
1393895425000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895426000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895427000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895428000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895429000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895430000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895431000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895432000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895433000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895434000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,28,30,
1393895435000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895436000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895437000,40.016692,-105.266638,1603.400024,3,5,7,8,9,10,13,16,19,23,27,28,30,
1393895438000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895439000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895440000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895441000,40.016691,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895442000,40.016692,-105.266638,1603.400024,3,5,7,8,9,10,13,19,23,27,28,30,
1393895443000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,19,30,
1393895444000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895445000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895446000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,16,19,23,27,28,30,
1393895447000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,19,23,27,28,30,
1393895448000,40.016692,-105.266638,1603.400024,3,7,8,9,10,13,19,23,27,28,30,
1393895449000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,19,27,28,30,
1393895450000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895451000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895452000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,19,23,27,28,30,
1393895453000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,27,28,30,
1393895454000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895455000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895456000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,19,23,27,28,30,
1393895457000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895458000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,27,28,30,
1393895459000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,
1393895460000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895461000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895462000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,27,28,30,
1393895463000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895464000,40.016692,-105.266638,1603.400024,3,7,8,9,10,11,13,16,19,27,28,30,
1393895465000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,27,28,30,
1393895466000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,27,28,30,
1393895467000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,27,28,30,
1393895468000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,27,28,30,
1393895469000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,27,28,30,
1393895470000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895471000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895472000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895473000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895474000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895475000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895476000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895477000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895478000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895479000,40.016692,-105.266638,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895480000,40.016692,-105.266637,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895481000,40.016692,-105.266637,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895482000,40.016692,-105.266637,1603.500000,3,7,8,9,10,11,13,19,23,27,28,30,
1393895483000,40.016692,-105.266637,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895484000,40.016692,-105.266637,1603.500000,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895485000,40.016692,-105.266637,1603.500000,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895486000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895487000,40.016692,-105.266637,1603.500000,3,5,7,8,9,10,11,13,19,23,27,28,30,
1393895488000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,19,27,
1393895489000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895490000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895491000,40.016692,-105.266637,1603.599976,3,5,7,8,9,10,11,13,19,23,27,28,30,
1393895492000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,
1393895493000,40.016692,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895494000,40.016692,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895495000,40.016692,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895496000,40.016692,-105.266637,1603.599976,3,8,9,10,13,19,28,
1393895497000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895498000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895499000,40.016692,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895500000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895501000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,
1393895502000,40.016692,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895503000,40.016693,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895504000,40.016693,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895505000,40.016693,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,
1393895506000,40.016693,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895507000,40.016693,-105.266637,1603.599976,3,7,8,9,10,13,19,23,28,
1393895508000,40.016693,-105.266637,1603.599976,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895509000,40.016693,-105.266637,1603.599976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895510000,40.016693,-105.266637,1603.599976,3,7,8,9,10,13,19,23,30,
1393895511000,40.016693,-105.266637,1603.699951,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895512000,40.016696,-105.266634,1603.099976,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
1393895513000,40.016698,-105.266632,1603.199951,3,9,10,13,19,23,27,
1393895514000,40.016699,-105.266630,1603.300049,3,7,8,9,10,11,13,16,19,23,27,28,30,
1393895515000,40.016700,-105.266628,1603.300049,3,5,7,8,9,10,11,13,16,19,23,27,28,30,
